bairro,bairro_norm,zona,cluster_id,perfil_descritivo,total_ocorrencias,ocorrencias_por_mes,camaleoes_total
Andaraí,ANDARAI,Rio de Janeiro - Zona Norte,0,"Bairros com atividade moderada, perfil misto e ocorrências distribuídas ao longo do dia.",95,3.1666666666666665,32.0
Barra da Tijuca,BARRA DA TIJUCA,Rio de Janeiro - Zona Oeste,1,"Bairros urbanos intensos, com alto volume de ocorrências e forte presença de Camaleões.",814,24.666666666666668,618.0
Barra Olímpica,BARRA OLIMPICA,Rio de Janeiro - Zona Oeste,0,"Bairros com atividade moderada, perfil misto e ocorrências distribuídas ao longo do dia.",117,4.875,55.0
Botafogo,BOTAFOGO,Rio de Janeiro - Zona Sul,1,"Bairros urbanos intensos, com alto volume de ocorrências e forte presença de Camaleões.",626,12.27450980392157,210.0
Cachambi,CACHAMBI,Rio de Janeiro - Zona Norte,2,"Bairros residenciais ou de menor movimento, com volume mais baixo de ocorrências.",115,4.791666666666667,34.0
Catete,CATETE,Rio de Janeiro - Zona Sul,2,"Bairros residenciais ou de menor movimento, com volume mais baixo de ocorrências.",69,2.3,22.0
Centro,CENTRO,Rio de Janeiro - Centro,2,"Bairros residenciais ou de menor movimento, com volume mais baixo de ocorrências.",229,6.9393939393939394,131.0
Copacabana,COPACABANA,Rio de Janeiro - Zona Sul,1,"Bairros urbanos intensos, com alto volume de ocorrências e forte presença de Camaleões.",1565,27.45614035087719,342.0
Del Castilho,DEL CASTILHO,Rio de Janeiro - Zona Norte,0,"Bairros com atividade moderada, perfil misto e ocorrências distribuídas ao longo do dia.",37,1.85,7.0
Engenho de Dentro,ENGENHO DE DENTRO,Rio de Janeiro - Zona Norte,0,"Bairros com atividade moderada, perfil misto e ocorrências distribuídas ao longo do dia.",62,3.263157894736842,13.0
Engenho Novo,ENGENHO NOVO,Rio de Janeiro - Zona Norte,2,"Bairros residenciais ou de menor movimento, com volume mais baixo de ocorrências.",39,2.1666666666666665,8.0
Flamengo,FLAMENGO,Rio de Janeiro - Zona Sul,2,"Bairros residenciais ou de menor movimento, com volume mais baixo de ocorrências.",492,9.647058823529411,134.0
